"Step","actor_rollout_ref.model.path: /n/netscratch/dam_lab/Everyone/rl_pretrain/OLMo2-1B-stage1-50B/step3000-hf - val-core/nvidia/OpenMathInstruct-2/reward/mean@1","actor_rollout_ref.model.path: /n/netscratch/dam_lab/Everyone/rl_pretrain/OLMo2-1B-stage1-50B/step3000-hf - val-core/nvidia/OpenMathInstruct-2/reward/mean@1__MIN","actor_rollout_ref.model.path: /n/netscratch/dam_lab/Everyone/rl_pretrain/OLMo2-1B-stage1-50B/step3000-hf - val-core/nvidia/OpenMathInstruct-2/reward/mean@1__MAX","actor_rollout_ref.model.path: /n/netscratch/dam_lab/Everyone/rl_pretrain/OLMo2-1B-stage1-50B/step5000-hf - val-core/nvidia/OpenMathInstruct-2/reward/mean@1","actor_rollout_ref.model.path: /n/netscratch/dam_lab/Everyone/rl_pretrain/OLMo2-1B-stage1-50B/step5000-hf - val-core/nvidia/OpenMathInstruct-2/reward/mean@1__MIN","actor_rollout_ref.model.path: /n/netscratch/dam_lab/Everyone/rl_pretrain/OLMo2-1B-stage1-50B/step5000-hf - val-core/nvidia/OpenMathInstruct-2/reward/mean@1__MAX","actor_rollout_ref.model.path: /n/netscratch/dam_lab/Everyone/rl_pretrain/OLMo2-1B-stage1-50B/step7000-hf - val-core/nvidia/OpenMathInstruct-2/reward/mean@1","actor_rollout_ref.model.path: /n/netscratch/dam_lab/Everyone/rl_pretrain/OLMo2-1B-stage1-50B/step7000-hf - val-core/nvidia/OpenMathInstruct-2/reward/mean@1__MIN","actor_rollout_ref.model.path: /n/netscratch/dam_lab/Everyone/rl_pretrain/OLMo2-1B-stage1-50B/step7000-hf - val-core/nvidia/OpenMathInstruct-2/reward/mean@1__MAX","actor_rollout_ref.model.path: /n/netscratch/dam_lab/Everyone/rl_pretrain/OLMo2-1B-stage1-50B/step6000-hf - val-core/nvidia/OpenMathInstruct-2/reward/mean@1","actor_rollout_ref.model.path: /n/netscratch/dam_lab/Everyone/rl_pretrain/OLMo2-1B-stage1-50B/step6000-hf - val-core/nvidia/OpenMathInstruct-2/reward/mean@1__MIN","actor_rollout_ref.model.path: /n/netscratch/dam_lab/Everyone/rl_pretrain/OLMo2-1B-stage1-50B/step6000-hf - val-core/nvidia/OpenMathInstruct-2/reward/mean@1__MAX","actor_rollout_ref.model.path: /n/netscratch/dam_lab/Everyone/rl_pretrain/OLMo2-1B-stage1-50B/step22000-hf - val-core/nvidia/OpenMathInstruct-2/reward/mean@1","actor_rollout_ref.model.path: /n/netscratch/dam_lab/Everyone/rl_pretrain/OLMo2-1B-stage1-50B/step22000-hf - val-core/nvidia/OpenMathInstruct-2/reward/mean@1__MIN","actor_rollout_ref.model.path: /n/netscratch/dam_lab/Everyone/rl_pretrain/OLMo2-1B-stage1-50B/step22000-hf - val-core/nvidia/OpenMathInstruct-2/reward/mean@1__MAX","actor_rollout_ref.model.path: /n/netscratch/dam_lab/Everyone/rl_pretrain/OLMo2-1B-stage1-50B/step10000-hf - val-core/nvidia/OpenMathInstruct-2/reward/mean@1","actor_rollout_ref.model.path: /n/netscratch/dam_lab/Everyone/rl_pretrain/OLMo2-1B-stage1-50B/step10000-hf - val-core/nvidia/OpenMathInstruct-2/reward/mean@1__MIN","actor_rollout_ref.model.path: /n/netscratch/dam_lab/Everyone/rl_pretrain/OLMo2-1B-stage1-50B/step10000-hf - val-core/nvidia/OpenMathInstruct-2/reward/mean@1__MAX","actor_rollout_ref.model.path: /n/netscratch/dam_lab/Everyone/rl_pretrain/OLMo2-1B-stage1-50B/step14000-hf - val-core/nvidia/OpenMathInstruct-2/reward/mean@1","actor_rollout_ref.model.path: /n/netscratch/dam_lab/Everyone/rl_pretrain/OLMo2-1B-stage1-50B/step14000-hf - val-core/nvidia/OpenMathInstruct-2/reward/mean@1__MIN","actor_rollout_ref.model.path: /n/netscratch/dam_lab/Everyone/rl_pretrain/OLMo2-1B-stage1-50B/step14000-hf - val-core/nvidia/OpenMathInstruct-2/reward/mean@1__MAX","actor_rollout_ref.model.path: /n/netscratch/dam_lab/Everyone/rl_pretrain/OLMo2-1B-stage1-50B/step2000-hf - val-core/nvidia/OpenMathInstruct-2/reward/mean@1","actor_rollout_ref.model.path: /n/netscratch/dam_lab/Everyone/rl_pretrain/OLMo2-1B-stage1-50B/step2000-hf - val-core/nvidia/OpenMathInstruct-2/reward/mean@1__MIN","actor_rollout_ref.model.path: /n/netscratch/dam_lab/Everyone/rl_pretrain/OLMo2-1B-stage1-50B/step2000-hf - val-core/nvidia/OpenMathInstruct-2/reward/mean@1__MAX","actor_rollout_ref.model.path: /n/netscratch/dam_lab/Everyone/rl_pretrain/OLMo2-1B-stage1-50B/step1000-hf - val-core/nvidia/OpenMathInstruct-2/reward/mean@1","actor_rollout_ref.model.path: /n/netscratch/dam_lab/Everyone/rl_pretrain/OLMo2-1B-stage1-50B/step1000-hf - val-core/nvidia/OpenMathInstruct-2/reward/mean@1__MIN","actor_rollout_ref.model.path: /n/netscratch/dam_lab/Everyone/rl_pretrain/OLMo2-1B-stage1-50B/step1000-hf - val-core/nvidia/OpenMathInstruct-2/reward/mean@1__MAX"
"1440","","","","","","","","","","","","","","","","0.606","0.606","0.606","","","","0.248","0.248","0.248","","",""
"1445","","","","","","","","","","","","","","","","","","","","","","0.252","0.252","0.252","","",""
"1450","","","","","","","","","","","","","","","","","","","","","","0.252","0.252","0.252","","",""
"1455","","","","","","","","","","","","","","","","","","","","","","0.26","0.26","0.26","","",""
"1460","","","","","","","","","","","","","","","","0.595","0.595","0.595","","","","0.254","0.254","0.254","","",""
"1465","","","","","","","","","","","","","","","","","","","","","","0.251","0.251","0.251","","",""
"1470","","","","","","","","","","","","","","","","","","","","","","0.245","0.245","0.245","","",""
"1475","","","","","","","","","","","","","","","","","","","","","","0.248","0.248","0.248","","",""
"1480","","","","","","","","","","","","","","","","0.6","0.6","0.6","","","","0.252","0.252","0.252","","",""
"1485","","","","","","","","","","","","","","","","","","","","","","0.247","0.247","0.247","","",""
"1490","","","","","","","","","","","","","","","","","","","","","","0.247","0.247","0.247","","",""
"1495","","","","","","","","","","","","","","","","","","","","","","0.252","0.252","0.252","","",""
"1500","","","","","","","","","","","","","","","","0.614","0.614","0.614","","","","0.254","0.254","0.254","","",""
"1505","","","","","","","","","","","","","","","","","","","","","","0.248","0.248","0.248","","",""
"1510","","","","","","","","","","","","","","","","","","","","","","0.254","0.254","0.254","","",""
"1515","","","","","","","","","","","","","","","","","","","","","","0.25","0.25","0.25","","",""
"1520","","","","","","","","","","","","","","","","0.61","0.61","0.61","","","","0.249","0.249","0.249","","",""
"1525","","","","","","","","","","","","","","","","","","","","","","0.255","0.255","0.255","","",""
"1530","","","","","","","","","","","","","","","","","","","","","","0.255","0.255","0.255","","",""
"1535","","","","","","","","","","","","","","","","","","","","","","0.251","0.251","0.251","","",""
"1540","","","","","","","","","","","","","","","","0.609","0.609","0.609","","","","0.252","0.252","0.252","","",""
"1545","","","","","","","","","","","","","","","","","","","","","","0.252","0.252","0.252","","",""
"1550","","","","","","","","","","","","","","","","","","","","","","0.254","0.254","0.254","","",""
"1555","","","","","","","","","","","","","","","","","","","","","","0.253","0.253","0.253","","",""
